year,month,disease,sex,tested,positive
2022,1,Chlamydia trachomatis,M,113,14
2022,1,Chlamydia trachomatis,F,40,2
2022,1,Mycoplasma genitalium,M,109,4
2022,1,Mycoplasma genitalium,F,31,0
2022,1,Ureaplasma spp.,M,61,12
2022,1,Ureaplasma spp.,F,11,3
2022,1,Trichomonas vaginalis,M,32,0
2022,1,Trichomonas vaginalis,F,2,0
2022,1,Neisseria gonorrhoeae,M,4,1
2022,1,Neisseria gonorrhoeae,F,4,0
2022,2,Chlamydia trachomatis,M,66,3
2022,2,Chlamydia trachomatis,F,25,0
2022,2,Mycoplasma genitalium,M,63,4
2022,2,Mycoplasma genitalium,F,24,1
2022,2,Ureaplasma spp.,M,41,4
2022,2,Ureaplasma spp.,F,5,1
2022,2,Trichomonas vaginalis,M,0,0
2022,2,Trichomonas vaginalis,F,0,0
2022,2,Neisseria gonorrhoeae,M,9,2
2022,2,Neisseria gonorrhoeae,F,6,0
2022,3,Chlamydia trachomatis,M,63,5
2022,3,Chlamydia trachomatis,F,28,1
2022,3,Mycoplasma genitalium,M,63,0
2022,3,Mycoplasma genitalium,F,21,0
2022,3,Ureaplasma spp.,M,54,8
2022,3,Ureaplasma spp.,F,13,3
2022,3,Trichomonas vaginalis,M,0,0
2022,3,Trichomonas vaginalis,F,0,0
2022,3,Neisseria gonorrhoeae,M,7,0
2022,3,Neisseria gonorrhoeae,F,2,0
2022,4,Chlamydia trachomatis,M,69,4
2022,4,Chlamydia trachomatis,F,26,2
2022,4,Mycoplasma genitalium,M,66,4
2022,4,Mycoplasma genitalium,F,18,1
2022,4,Ureaplasma spp.,M,68,4
2022,4,Ureaplasma spp.,F,8,3
2022,4,Trichomonas vaginalis,M,0,0
2022,4,Trichomonas vaginalis,F,0,0
2022,4,Neisseria gonorrhoeae,M,14,0
2022,4,Neisseria gonorrhoeae,F,6,0
2022,5,Chlamydia trachomatis,M,60,11
2022,5,Chlamydia trachomatis,F,38,2
2022,5,Mycoplasma genitalium,M,53,2
2022,5,Mycoplasma genitalium,F,33,1
2022,5,Ureaplasma spp.,M,54,7
2022,5,Ureaplasma spp.,F,13,3
2022,5,Trichomonas vaginalis,M,12,0
2022,5,Trichomonas vaginalis,F,9,0
2022,5,Neisseria gonorrhoeae,M,14,2
2022,5,Neisseria gonorrhoeae,F,4,0
2022,6,Chlamydia trachomatis,M,36,3
2022,6,Chlamydia trachomatis,F,17,2
2022,6,Mycoplasma genitalium,M,32,4
2022,6,Mycoplasma genitalium,F,15,2
2022,6,Ureaplasma spp.,M,35,6
2022,6,Ureaplasma spp.,F,5,1
2022,6,Trichomonas vaginalis,M,14,0
2022,6,Trichomonas vaginalis,F,15,0
2022,6,Neisseria gonorrhoeae,M,13,1
2022,6,Neisseria gonorrhoeae,F,1,0
2022,7,Chlamydia trachomatis,M,83,16
2022,7,Chlamydia trachomatis,F,36,5
2022,7,Mycoplasma genitalium,M,79,4
2022,7,Mycoplasma genitalium,F,26,2
2022,7,Ureaplasma spp.,M,80,14
2022,7,Ureaplasma spp.,F,16,7
2022,7,Trichomonas vaginalis,M,11,1
2022,7,Trichomonas vaginalis,F,8,0
2022,7,Neisseria gonorrhoeae,M,12,4
2022,7,Neisseria gonorrhoeae,F,5,1
2022,8,Chlamydia trachomatis,M,52,16
2022,8,Chlamydia trachomatis,F,34,3
2022,8,Mycoplasma genitalium,M,46,5
2022,8,Mycoplasma genitalium,F,30,3
2022,8,Ureaplasma spp.,M,47,16
2022,8,Ureaplasma spp.,F,10,6
2022,8,Trichomonas vaginalis,M,12,1
2022,8,Trichomonas vaginalis,F,5,0
2022,8,Neisseria gonorrhoeae,M,11,7
2022,8,Neisseria gonorrhoeae,F,7,5
2022,9,Chlamydia trachomatis,M,55,18
2022,9,Chlamydia trachomatis,F,36,5
2022,9,Mycoplasma genitalium,M,49,3
2022,9,Mycoplasma genitalium,F,31,0
2022,9,Ureaplasma spp.,M,29,11
2022,9,Ureaplasma spp.,F,17,6
2022,9,Trichomonas vaginalis,M,16,1
2022,9,Trichomonas vaginalis,F,7,0
2022,9,Neisseria gonorrhoeae,M,40,7
2022,9,Neisseria gonorrhoeae,F,5,3
2022,10,Chlamydia trachomatis,M,29,7
2022,10,Chlamydia trachomatis,F,29,5
